2025-01-16 10:56:54,476 INFO    MainThread:232227 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
2025-01-16 11:37:10,064 INFO    MainThread:232227 [wandb_run.py:_config_callback():1387] config_cb None None {'peft_config': {'default': {'task_type': <TaskType.CAUSAL_LM: 'CAUSAL_LM'>, 'peft_type': <PeftType.LORA: 'LORA'>, 'auto_mapping': None, 'base_model_name_or_path': 'TinyLlama/TinyLlama-1.1B-Chat-v0.6', 'revision': None, 'inference_mode': False, 'r': 4, 'target_modules': {'k_proj', 'down_proj', 'q_proj', 'o_proj', 'v_proj', 'gate_proj', 'up_proj'}, 'exclude_modules': None, 'lora_alpha': 32, 'lora_dropout': 0.1, 'fan_in_fan_out': False, 'bias': 'none', 'use_rslora': False, 'modules_to_save': None, 'init_lora_weights': True, 'layers_to_transform': None, 'layers_pattern': None, 'rank_pattern': {}, 'alpha_pattern': {}, 'megatron_config': None, 'megatron_core': 'megatron.core', 'loftq_config': {}, 'eva_config': None, 'use_dora': False, 'layer_replication': None, 'runtime_config': {'ephemeral_gpu_offload': False}}}, 'vocab_size': 32000, 'max_position_embeddings': 2048, 'hidden_size': 2048, 'intermediate_size': 5632, 'num_hidden_layers': 22, 'num_attention_heads': 32, 'num_key_value_heads': 4, 'hidden_act': 'silu', 'initializer_range': 0.02, 'rms_norm_eps': 1e-05, 'pretraining_tp': 1, 'use_cache': False, 'rope_theta': 10000.0, 'rope_scaling': None, 'attention_bias': False, 'attention_dropout': 0.0, 'mlp_bias': False, 'head_dim': 64, 'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'bfloat16', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': False, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['LlamaForCausalLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 1, 'pad_token_id': None, 'eos_token_id': 2, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'TinyLlama/TinyLlama-1.1B-Chat-v0.6', '_attn_implementation_autoset': True, 'transformers_version': '4.47.0.dev0', 'model_type': 'llama', 'quantization_config': {'quant_method': 'BITS_AND_BYTES', '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'bnb_4bit_quant_storage': 'uint8', 'load_in_4bit': True, 'load_in_8bit': False}, 'output_dir': '/home/sohampoddar/HDD2/utsav/Model_without_labels/tiny-llama-1.1b-chat-v0.6', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'eval_strategy': 'epoch', 'prediction_loss_only': False, 'per_device_train_batch_size': 2, 'per_device_eval_batch_size': 2, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 2, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 0.0001, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 2, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.1, 'warmup_steps': 0, 'log_level': 'debug', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': '/home/sohampoddar/HDD2/utsav/Model_without_labels/tiny-llama-1.1b-chat-v0.6/runs/Jan16_10-56-08_raptor', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 100, 'logging_nan_inf_filter': True, 'save_strategy': 'epoch', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': True, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': 100, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': '/home/sohampoddar/HDD2/utsav/Model_without_labels/tiny-llama-1.1b-chat-v0.6', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb', 'codecarbon'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'include_for_metrics': [], 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': 'epoch', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'use_liger_kernel': False, 'eval_use_gather_object': False, 'average_tokens_across_devices': False, 'dataset_text_field': 'text', 'packing': False, 'max_seq_length': 1024, 'dataset_num_proc': None, 'dataset_batch_size': 1000, 'model_init_kwargs': None, 'dataset_kwargs': {}, 'eval_packing': None, 'num_of_sequences': 1024, 'chars_per_token': '<CHARS_PER_TOKEN>'}
2025-01-16 11:37:10,074 INFO    MainThread:232227 [wandb_config.py:__setitem__():154] config set model/num_parameters = 1103202304 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fcd6c7a6550>>
2025-01-16 11:37:10,074 INFO    MainThread:232227 [wandb_run.py:_config_callback():1387] config_cb model/num_parameters 1103202304 None
2025-01-16 11:37:23,716 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:37:23,716 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:39:04,775 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:39:10,997 INFO    MainThread:232227 [wandb_run.py:_config_callback():1387] config_cb None None {'peft_config': {'default': {'task_type': <TaskType.CAUSAL_LM: 'CAUSAL_LM'>, 'peft_type': <PeftType.LORA: 'LORA'>, 'auto_mapping': None, 'base_model_name_or_path': 'TinyLlama/TinyLlama-1.1B-Chat-v0.6', 'revision': None, 'inference_mode': False, 'r': 4, 'target_modules': {'k_proj', 'down_proj', 'q_proj', 'o_proj', 'v_proj', 'gate_proj', 'up_proj'}, 'exclude_modules': None, 'lora_alpha': 32, 'lora_dropout': 0.1, 'fan_in_fan_out': False, 'bias': 'none', 'use_rslora': False, 'modules_to_save': None, 'init_lora_weights': True, 'layers_to_transform': None, 'layers_pattern': None, 'rank_pattern': {}, 'alpha_pattern': {}, 'megatron_config': None, 'megatron_core': 'megatron.core', 'loftq_config': {}, 'eva_config': None, 'use_dora': False, 'layer_replication': None, 'runtime_config': {'ephemeral_gpu_offload': False}}}, 'vocab_size': 32000, 'max_position_embeddings': 2048, 'hidden_size': 2048, 'intermediate_size': 5632, 'num_hidden_layers': 22, 'num_attention_heads': 32, 'num_key_value_heads': 4, 'hidden_act': 'silu', 'initializer_range': 0.02, 'rms_norm_eps': 1e-05, 'pretraining_tp': 1, 'use_cache': False, 'rope_theta': 10000.0, 'rope_scaling': None, 'attention_bias': False, 'attention_dropout': 0.0, 'mlp_bias': False, 'head_dim': 64, 'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': 'bfloat16', 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': False, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['LlamaForCausalLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 1, 'pad_token_id': None, 'eos_token_id': 2, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'TinyLlama/TinyLlama-1.1B-Chat-v0.6', '_attn_implementation_autoset': True, 'transformers_version': '4.47.0.dev0', 'model_type': 'llama', 'quantization_config': {'quant_method': 'BITS_AND_BYTES', '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'bnb_4bit_quant_storage': 'uint8', 'load_in_4bit': True, 'load_in_8bit': False}, 'output_dir': '/home/sohampoddar/HDD2/utsav/Model_without_labels/tiny-llama-1.1b-chat-v0.6', 'overwrite_output_dir': False, 'do_train': False, 'do_eval': True, 'do_predict': False, 'eval_strategy': 'epoch', 'prediction_loss_only': False, 'per_device_train_batch_size': 2, 'per_device_eval_batch_size': 2, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 2, 'eval_accumulation_steps': None, 'eval_delay': 0, 'torch_empty_cache_steps': None, 'learning_rate': 0.0001, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 2, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.1, 'warmup_steps': 0, 'log_level': 'debug', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': '/home/sohampoddar/HDD2/utsav/Model_without_labels/tiny-llama-1.1b-chat-v0.6/runs/Jan16_10-56-08_raptor', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 100, 'logging_nan_inf_filter': True, 'save_strategy': 'epoch', 'save_steps': 500, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'restore_callback_states_from_checkpoint': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': True, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': 100, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': '/home/sohampoddar/HDD2/utsav/Model_without_labels/tiny-llama-1.1b-chat-v0.6', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': False, 'metric_for_best_model': None, 'greater_is_better': None, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True, 'non_blocking': False, 'gradient_accumulation_kwargs': None}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['tensorboard', 'wandb', 'codecarbon'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'include_for_metrics': [], 'eval_do_concat_batches': True, 'fp16_backend': 'auto', 'evaluation_strategy': 'epoch', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None, 'batch_eval_metrics': False, 'eval_on_start': False, 'use_liger_kernel': False, 'eval_use_gather_object': False, 'average_tokens_across_devices': False, 'dataset_text_field': 'text', 'packing': False, 'max_seq_length': 1024, 'dataset_num_proc': None, 'dataset_batch_size': 1000, 'model_init_kwargs': None, 'dataset_kwargs': {}, 'eval_packing': None, 'num_of_sequences': 1024, 'chars_per_token': '<CHARS_PER_TOKEN>'}
2025-01-16 11:39:11,005 INFO    MainThread:232227 [wandb_config.py:__setitem__():154] config set model/num_parameters = 1103202304 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fcd6c7a6550>>
2025-01-16 11:39:11,005 INFO    MainThread:232227 [wandb_run.py:_config_callback():1387] config_cb model/num_parameters 1103202304 None
2025-01-16 11:50:03,147 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:50:03,147 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:51:40,514 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:51:43,024 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:51:43,024 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:51:47,901 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:51:51,768 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:51:51,768 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:52:08,861 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:52:08,869 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:52:08,869 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:52:12,084 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:52:12,105 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:52:12,105 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:52:13,632 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:52:13,880 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:52:13,881 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:52:43,652 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:52:43,716 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:52:43,716 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:52:46,890 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:52:46,893 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:52:46,893 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:52:51,023 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:52:51,100 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:52:51,100 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:53:05,250 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:53:05,253 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:53:05,253 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:53:10,476 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:53:10,485 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:53:10,486 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:53:10,766 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:53:10,774 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:53:10,775 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:53:10,897 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:53:10,906 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:53:10,906 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:53:11,030 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:53:11,038 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:53:11,039 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:53:11,234 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:53:11,243 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:53:11,244 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 11:53:37,045 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 11:59:47,414 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 11:59:47,414 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 12:00:58,019 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 12:07:04,761 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 12:07:04,762 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 12:08:35,028 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 12:08:35,825 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 12:08:35,825 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 12:08:47,061 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 12:08:47,067 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 12:08:47,067 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
2025-01-16 12:08:53,331 INFO    MainThread:232227 [wandb_init.py:_resume_backend():449] resuming backend
2025-01-16 12:08:56,063 INFO    MainThread:232227 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2025-01-16 12:08:56,063 INFO    MainThread:232227 [wandb_init.py:_pause_backend():444] pausing backend
